Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Апселямова, Алиме Исмоиловна; ",Ценностное измерение дискуссии об этнониме «крымские татары/крымлы» в современном этническом контексте,Крымское историческое обозрение,11,2,49-57,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Бекиров, Надир Валериянович; ",Этноним «крымские татары» в документах международных организаций,Крымское историческое обозрение,11,2,58-68,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Абдужемилев, Рефат Рустем-Огълы; ",Аргументация автоэтнонима «крымские татары» индигенными и иностранными историческими источниками,Крымское историческое обозрение,11,2,16-28,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Османов, Длявер Ибраимович; ",Булгарско-татарские дискуссии в контексте проблемы этнонима «крымские татары»,Крымское историческое обозрение,11,2,69-79,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Сулейманов, Сейран Акбаралиевич; Эмиров, Айдер Решатович; ",Бекир Чобан-заденинъ иджадында «Татарлыкъ» мевзусы,Крымское историческое обозрение,11,2,111-116,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Юнусов, Шевкет Эльвисович; ",Проблемы этнической идентификации и авторской концепции в историческом романе Гюнер Акмоллы «Татары»,Крымское историческое обозрение,11,2,126-131,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Alla, RENSKA; ",SHEFIKA GASPRYNSKA AND THE DEVELOPMENT OF WOMEN'S LEADERSHIP: EXPERIENCE AND CHALLENGES OF CRIMEAN TATAR FEMINISM,"Розвиток лідерського потенціалу жінок в академічному середовищі: міжнародний досвід для потреб розбудови України: зб. матеріалів міжнародної наук.-практ. конф. Київ, 11 квітня 2024 р. К., 2024. 298 с.",,,280,2024,
"Menu, Open Mobile; ",Ethnonym “Crimean Tatars” in documents of international organizations Nadir Bekirov,,,,,,
"Menu, Open Mobile; ",Formation of modern Turkic nations and the problem of self-designation Emir Ablyazov,,,,,,
"Menu, Open Mobile; ","Academician VV Bartold about “the population of Crimea, rejecting the name “Tatars”“Eldar Seitbekirov",,,,,,
"Volodymyrivna, Romenska Nataliia; Dubynka, Yelyzaveta; ",MARKERS OF THE NATIONAL IDENTITY OF THE CRIMEAN TATARS IN THE SHORT STORY “AISHE” BY HULNARA USEINOVA,Молодіжна наука: інновації та глобальні виклики//Збірник тез за,,,741,2024,
"Османов, Эльвиз Эдемович; ",КРЫМСКОТАТАРСКИЕ КУПЦЫ БАХЧИСАРАЯ В ПОСЛЕДНЕЙ ЧЕТВЕРТИ ХIХ–НАЧАЛЕ ХХ В.,"Каспийский регион: политика, экономика, культура",,3 (80),32-40,2024,Федеральное государственное бюджетное образовательное учреждение высшего …
"Stanchev, Evlogi; ","Imagined or lost homeland? Representations of Crimea in the identity of Crimean Tatars in Vetovo, Bulgaria",Wschodnioznawstwo,,18,49-65,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Özçelik, Sezai; ","The Role of the Legislative Body of the Russian Parliament, the Duma, in the Russia‑Ukraine Conflict: The Human Rights Violations form the Wars in Chechnya to the Occupation of Crimea",Wschodnioznawstwo,,18,145-168,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Łysek, Wojciech; ",Aneksja Krymu z perspektywy dekady. Wnioski dla zagrożonych rosyjską agresją,Wschodnioznawstwo,,18,129-144,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Dukach, Nataliia; ",Political Participation of the Crimean Tatars–the Indigenous People of Ukraine (1989‑2022): Peculiarities of Development and Functioning,Wschodnioznawstwo,,18,87-106,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Pohl, Jonathan Otto; ",The 1944 Soviet Deportation of Crimean Tatars to Uzbekistan and the Urals as Special Settlers,Wschodnioznawstwo,,18,15-31,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Yakovenko, Natalia; Valevska, Inna; ",The formation of independent Ukrainian state through cooperation and joint struggle of the Ukrainian and Crimean Tatar peoples,Wschodnioznawstwo (Eastern Studies),2024,Volume 18,67-85,,
"Voytyuk, Oksana; ",Krymskotatarska dyplomacja kulturalna 2014‑2024,Wschodnioznawstwo,,18,107-127,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Davies, Franziska; ","Muslims in the Russian Army: Colonial Accommodation and the Limits of Empire, 1874-1917",,,,,,Routledge
"Stankov, KN; ",The Spaces of Russia in the Diary of General Patrick Gordon and His Letters,Herald of the Russian Academy of Sciences,94,2,S191-S197,2024,Springer
"Ablyalimova, Elmira; Symonenko, Oleksamdr; Telizhenko, Serhii; Yashny, Denys; ",RUSSIAN-UKRAINIAN WAR: The tragedy of the cultural heritage of Ukraine.,Baltic Worlds,17,4,,2024,
"Çölgeçen, Ahmet Ertan; ","Émigré, exile, diaspora, and transnational movements of the Crimean Tatars: Preserving the eternal flame of Crimea: by Filiz Tutku Aydın, Cham, Palgrave Macmillan, 2021, 317 pp.,£ 139.99 (hardcover), ISBN 978-3-030-74123-5",,,,,2024,Taylor & Francis
"Hale, Henry E; Sasse, Gwendolyn; Finnin, Rory; ","Often underappreciated, Ukraine’s cultural diversity is a crucial source of its strength as well as a challenge for its policymakers, especially as Russia tries to weaponize minority rights in its bloody warfare. This timely book, featuring leading Ukrainian and global experts, is an essential read for understanding this important topic.",,,,,,
"FÖLDVÁRI, Sándor; ",TÜRKIYE’S STRATEGIC ROLE IN THE BLACK SEA REGION AND ENCOURAGING PROSPECTS FOR UKRAINIAN-TURKISH COOPERATION,"ФОРМАТ РОЗВИТКУ ВІДНОСИН УКРАЇНИ ТА ЄВРОПЕЙСЬКОГО СОЮЗУ В КОНТЕКСТІ РОСІЙСЬКО-УКРАЇНСЬКОЇ ВІЙНИ, ВИБОРЧИХ ПРОЦЕСІВ ТА ПРАВ НАЦІОНАЛЬНИХ МЕНШИН",,,12,2024,
"Карпец, Федор Владимирович; ",КРЫМСКОТАТАРСКИЙ ФАКТОР В ТУРЕЦКО-УКРАИНСКИХ ОТНОШЕНИЯХ В 1991–2014 гг.,Вестник Московского городского педагогического университета. Серия: Исторические науки,,3 (55),112-130,2024,Государственное автономное образовательное учреждение высшего образования …
"Immens, Stefan; ",Propaganda: A Psychological study on its Impact on Crimean Tatars,,,,,,
"Роменська, НВ; ",The Genocide of the Crimean Tatar People in the Autobiographical Novel by Shamil Alyadin “I Am Your King And God”= Геноцид кримськотатарського народу в автобіографічному романі Шаміля Алядіна “Я–ваш цар і бог”,,,,,2024,Харківський національний педагогічний університет імені ГС Сковороди
"Hou, Annabel; ",Catherine’s Crimea: Geopolitics and Imperial Messianism,,,,,,
"Marchuk, Iryna; ",Application of the Int'l Conv. for the Suppression of the Financing of Terrorism & of the Int'l Conv. on the Elimination of All Forms of Racial Discr.(Ukr. v. Russ.)(Merits)(ICJ),International Legal Materials,63,5,677-846,2024,Cambridge University Press
"Seidametov, Eldar Kh; Amet-han, A Sheykhumerov; ",Tatars on the military service to the Ottoman sultans,Golden horde review,12,2,399-413,2024,
"Куртсеитов, Рефик Джаферович; ","Насильственное переселение крымскотатарского народа в 1944 году, ликвидация Крымской АССР: национальное движение за возвращение на Родину и восстановление автономии",Крымское историческое обозрение,11,1,46-82,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Заатов, Исмет Аблятифович; ","Взаимовлияние крымскотатарской и крымско-армянской культур в контексте музыкальных, лексических и антропонимических параллелей",Крымское историческое обозрение,11,1,183-206,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Belitser, Natalya; ",Liberation & Reintegration of Crimea: When and How,Ukraine Analytica,,01 (33),45-53,2024,PIC Promotion of the Intercultural Cooperation
"Kondratjuk, Grigorii N; ",The functioning of the Crimean Tatar language in the authorities and administration of the Crimean Autonomous Soviet Socialist Republic in the context of the policy of indigenization (20–30s of the XX century),Crimean historical review,11,1,111-123,2024,
"Zaytsev, Ilya V; ",Crimean Tatars Documents in the archive of Abdureshid Mediev,Crimean historical review,11,1,35-45,2024,
"Brunstedt, Jonathan; ","Poleznoe proshloe: Istoriia v stalinskom SSSR, by Vitalii Tikhonov",Canadian-American Slavic Studies,58,4,486-489,2024,Brill Schöningh
"Muratova, Elmira; ","Collective memory, Islam, and coping strategies of Crimean Tatars in occupied Crimea",Minorities at War,,,77-97,2024,Routledge
"Drotiak, Vasylyna V; ",«ДИКИЙ ЗАХІД СХІДНОЇ ЄВРОПИ» П. КАЗАРІНА: ПРОБЛЕМИ ВТРАТИ І ПОШУКІВ ДОМУ В УМОВАХ ТИМЧАСОВОЇ ОКУПАЦІЇ КРИМУ,РОЗДІЛ 1 ФІЛОЛОГІЧНІ СТУДІЇ,,,10,2024,
"Egizov, Asan; ",CRIMEAN TATARS: INDIGENOUS PEOPLES VS. NATIONAL MINORITIES,TURAN-SAM,16,63,247-263,2024,Sage Yayınları
"Sereda, Viktoriya; Homanyuk, Mykola; ","Consequences of War-Induced Displacement and the Shifting Cartography of Belonging of Ukraine’s Ahiska (Meskhetian) Turks, Crimean Tatars, and Roma since 2014",European Yearbook of Minority Issues Online,21,1,99-127,2024,Brill Nijhoff
"Muratova, Elmira; ",Politics of the Memory of Deportation and Interethnic Relations in Post-2014 Crimea,European Yearbook of Minority Issues Online,21,1,78-98,2024,Brill Nijhoff
"Yarosh, Oleg; ",Public Islam in Central-Eastern Europe: the case of Ukraine520,"Muslims of Central Eurasia in the 21st Century: Challenges, Opportunities, and Prospects",,,289,,
"Senyutkina, ON; ",Istoricheskaya etnologiya Historical Ethnology,,,,,,
"Manakov, АG; Terenina, NK; ",Ethnodemographic processes in Crimea at the beginning of the 21 century,Izvestiâ Russkogo geografičeskogo obŝestva,156,1,77-90,2024,
"Braichenko, Olena; ",A cuisine fit for wartime: history and practices of Ukrainian cooking.,Historian (02651076),,163,,2024,
"Parveva, Stefka; ",Населението на град Ямбол от края на ХVІІ век в светлината на новооткрити документи,Исторически преглед,,3,175-202,2024,Институт за исторически изследвания-Българска академия на науките
"Andrusieczko, Piotr; ",The 80th anniversary of a tragedy that continues until today,New Eastern Europe,,04 (61),135-152,2024,Kolegium Europy Wschodniej im. Jana Nowaka-Jeziorańskiego we Wrocławiu
"Bober, Ethan Michael; ",Crimean Tatars and the Development of Ukrainian Civil Society,,,,,2024,University of Colorado at Boulder
"Прилипко, Валерія; ",Спільне та окреме в культурному досвіді українців і кримських татар. Питання реінтеграції Криму в Україну,,,,,2024,
"Gaber, Yevgeniya; ",Russia’s War on Ukraine: Where Are We Now and What Next?,,,,,,
"Aydın, Filiz Tutku; ",Diaspora’s War and Peace: Crimean Tatar Anti-Colonial Struggle against Russia During the Russian-Ukrainian War,Nordic Journal of Migration Research,15,1,,2024,
"Bidochko, Lesia; ",Disinformation against Crimean Tatars in Russian Social Media: Communication Dynamics During the First Year of Russia's Full-Scale Invasion of Ukraine,JEMIE,23,,81,2024,HeinOnline
"Купріянова, Софія; ",Кримськотатарська легенда про Місхорську русалку,,,,,2024,
"Репич, ИН; ","Крымский инженерно-педагогический университет им. Февзи Якубова Crimean Engineering and Pedagogical University named after Fevzi Yakubova Симферополь, Россия Simferopol, Russia",ББК 60+ 65 А43,,,167,2024,
"Матвеев, ОВ; Ракачев, ВН; ","г. Краснодар, Российская Федерация",,,,,,
"Rayfield, Donald; ",‘A Seditious and Sinister Tribe’: The Crimean Tatars and Their Khanate,,,,,2024,Reaktion Books
"Shendrikova, Snezhana Pavlovna; Ekremovna, Bakhicha Eleonora; Chubukchieva, Lenara Zakirovna; ",On the issue of women's education among Crimean Tatars (19th–early 20th century),Samara Journal of Science,13,2,232-236,2024,
"Muratova, Elmira; ",Crimean Tatars in the Digital Age: Religious Authorities and Online Media,Journal of Religion in Europe,1,aop,1-18,2024,Brill
"Gai-Nyzhnyk, P; Kulchytskyi, S; Gromenko, S; Belitzer, N; ",CRIMEA UNDER OCCUPATION: CRIMEAN TATAR RESIST AGAINST RUSSIA,ЧЛЕНИ ОРГАНІЗАЦІЙНОГО КОМІТЕТУ,,,34,,
"Кадыров, Расим Решатович; ",Религиозный синкретизм в похоронно-поминальной обрядности крымских татар в новое время,Genesis: исторические исследования,,1,44-51,2024,Общество с ограниченной ответственностью «НБ-Медиа»
"Криворучко, СК; ",ГЕНОЦИД КРИМСЬКИХ ТАТАР: ІСТОРИЧНА ТА ІНДИВІДУАЛЬНА ПАМ’ЯТЬ У ФІЛЬМІ «ДОДОМУ»,,,,,2024,Харківський національний педагогічний університет імені ГС Сковороди
"Руев, ВЛ; Лейбенсон, ЮТ; ",«МЫ ПОСЕЛЕНЫ МЕЖДУ ГОР...»: К ИСТОРИИ СЕЛА БАЛТА-ЧОКРАК В ЮГО-ЗАПАДНОМ КРЫМУ В КОНЦЕ XVIII ХХ ВВ. Руев ВЛ,Ученые записки Крымского федерального университета имени ВИ Вернадского. Исторические науки,10,1,56-88,2024,Федеральное государственное автономное образовательное учреждение высшего …
"Charron, Austin; ",A Practical yet Contested Union,,,,,,
"Dmitriev, Vladislav; Djundzuzov, Stepan; ","Crimean Tatars and Kazakhs: a Comparative Analysis of the Imperial Policy of Acculturation in the Management System, Social, Military and Educational Spheres",ISTORIYA,15,1 (135),,2024,
"Sokolovskyi, Oleh; Slyusar, Vadym; Slyusar, Mykola; ",PR activity of Muslim organizations of Ukraine (on the example of the RAMU “Ummah”),Ocasional Papers on Religion in Eastern Europe,44,1,91-104,2024,
"Узнародов, Дмитрий Игоревич; ",Крымско-татарский этнос в социально-экономических и этнополитических процессах Республики Крым,"Россия: общество, политика, история",,3 (8),155-179,2024,
"Gülmez, Didem Buhari; Budrytė, Dovilė; ","Taming Anxieties, Coping with Mnemonic Conflicts: Cultural Diplomacy of Crimean Tatar and Lithuanian American Diasporas through historical films",Uluslararası İlişkiler Dergisi,19,73,17-32,2022,Uluslararası İlişkiler Konseyi Derneği İktisadi İşletmesi
"Monastyrskaıa, Darıa; ",The role of media in Crimean tatar identity: The Case of'Haytarma',,,,,2019,İzmir Ekonomi Üniversitesi
"Buhari, Didem; ",10 Russian securitization of memory and multiple anxieties,,,,,,
"Zhygun, Snizhana; Grinchenko, Borys; ",CRIMEAN TATAR HERSTORY OF THE WAR IN MODERN UKRAINIAN CULTURE,PAISII HILENDARSKI UNIVERSITY OF PLOVDIV–BULGARIA,,,121,,
"Ladygina, Yuliya V; ",The Past and Its Presence: A Study of Multidirectional Memory in Akhtem Seitablaiev’s 87 Children (2017),East European Jewish Affairs,51,2-3,266-281,2021,Taylor & Francis
"Wilson, Andrew; ",The Crimean Tatars: A quarter of a century after their return,Security and Human Rights,24,3-4,418-431,2014,Brill Nijhoff
"Buhari, Didem; ",198 Russian securitization of memory and multiple anxieties: Defending memory through the diasporic film Haytarma,Defending Memory in Global Politics: Mnemonical In/Security and Crisis,,,198-215,2025,Routledge
"Nikolko, Milana; ","Collective trauma, memories, and victimization narratives in modern strategies of ethnic consolidation: The Crimean tatar Case",Crisis and Change in Post-Cold War Global Politics: Ukraine in a Comparative Perspective,,,69-93,2018,Springer
"Nikolko, Milana; ",Strategies of Ethnic Consolidation,,,,,,
"Edelman, Marian Wright; ",Visualizing Other/Wise: From Other Images to Other Worldviews,"Communicating the Other Across Cultures: From Othering as Equipment for Living, to Communicating Other/Wise",,,219,2023,University of Michigan Press
"Dyczok, Marta; ",Ukraine’s Euromaidan: Broadcasting through information wars with Hromadske Radio,,,,,2016,E-International Relations
"Wilson, Andrew; ",The Crimean Tatar question: A prism for changing nationalisms and rival versions of Eurasianism,Journal of Soviet and Post-Soviet Politics and Society,3,2,1-46,2017,ibidem
"Wilson, Andrew; ","Imagining Crimean Tatar history since 2014: Indigenous rights, Russian recolonisation and the new Ukrainian narrative of cooperation",Europe-Asia Studies,73,5,837-868,2021,Taylor & Francis
"Sonevytsky, Maria; ",Musical Evolution and the Other: From State-Sponsored Musical Evolutionism in the USSR to Post-Soviet Crimean Tatar Indigenous Music,Ethnomusicology,66,1,51-80,2022,University of Illinois Press
"Higgins, Nicholas Daniel; ","The Homeward Bound-Ness of Crimean Tatars: A Clash of National Identity, the State, and the Crimean Peninsula",,,,,2019,
"Grelka, Frank; Radchenko, Yuri; ",Case Studies on Mass Atrocities and Survival in the Modern History of Ukraine,Euxeinos: Governance and Culture in the Black Sea Region,9,27,3-155,2019,
"Forst, Jan; ",Provozně ekonomická fakulta,,,,,2014,
"Czerwonnaja, Swetlana; ",Die Krim im „schwarzen Frühling “2014,Europäisches Journal für Minderheitenfragen,7,4,255-295,2014,Verlag Österreich
"Kuzio, Taras; ",Russianization of Ukrainian national security policy under viktor Yanukovych,The journal of Slavic military studies,25,4,558-581,2012,Taylor & Francis
"Yankova, Veneta; ",Професор Емил Боев и татарознанието в България–приноси и следовници,,,,,,
"Kizilov, Mikhail; ","Review of Golda Akhiezer. The Crimean Karaite Communities: History, Culture, and Leadership through the Early Twentieth Century",Acta Orientalia Academiae Scientiarum Hungaricae,77,4,725-726,2024,Akadémiai Kiadó
"BAŞOĞLU, Ali Selami; YILMAZ, Hasan Hüseyin; ",Bulgaristan Şumnu (Şumen)’daki Bazı Türk Yer Adları Üzerine Diyalektik ve Tarihsel Bir Değerlendirme,YENİSEY,,,,,
"Emin, Nedim; ",Bir Dış Politika Enstrümanı Olarak Dezenformasyon: Rusya'nın Balkanlar'daki Medya Stratejisi= Disinformation as a tool of Foreign Policy: Russia's Media Strategy in the Balkans,,,,,2024,Sakarya Üniversitesi
"Erolova, Yelis; ","An ethnological study of the Crimean Tatars, Roma/Gypsies and Old Believers in Northern and Southern Dobrudzha",REVISTA DE ETNOGRAFIE SI FOLCLOR-JOURNAL OF ETHNOGRAPHY AND FOLKLORE,,1-2,237-259,2013,"EDITURA ACAD ROMANE CALEA 13 SEPTEMBRIE NR 13, SECTOR 5, BUCURESTI 050711 …"
"Ражепаева, ФЗ; ",Крымские татары: депортация и судьба народа в Казахстане,Вестник Евразийского национального университета имени ЛН Гумилева. Серия: Исторические науки. Философия. Религиоведение,,4 (137),92-106,2021,НАО «Евразийский национальный университет им. ЛН Гумилева»
"Оспанова, Акмарал; Шораев, Баглан; ",ҚАЗАҚСТАНҒА ДЕПОРТАЦИЯЛАНҒАН ҚЫРЫМ ТАТАРЛАРЫНЫҢ ТАРИХЫ: АРХИВ ДЕРЕКТЕРІ НЕГІЗІНДЕ ТАЛДАУ,«Мәдени мұра»(«Культурное наследие»),103,4,82-102,2023,Республиканское государственное казенное предприятие «Национальный музей …
"Akengin, Hamza; ",Geopolitical Case Study: Crimea,,,,,,
"Babin, Borys; Prykhodko, Anna; Chvaliuk, Andrii; ",Strategies and Plans for De-Occupying Crimea: Maritime Policy's Legal Aspects,Lex Portus,10,,37,2024,HeinOnline
